label,horizon,family,k,session_date,delta
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,39,2026-06-08,0.004417269816728908
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,39,2026-06-09,0.009578086195357965
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,39,2026-06-10,-0.000555019429897996
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,39,2026-06-11,0.010791762302942987
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,39,2026-06-12,-0.00017878312208963187
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,39,2026-06-15,0.002316381557117747
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,39,2026-06-16,-0.0015777689040352705
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,39,2026-06-17,0.0054838738427956946
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,39,2026-06-18,-0.00012639245031301205
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,39,2026-06-22,0.00063851903950915
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,39,2026-06-23,-0.000901407561785833
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,39,2026-06-24,8.4718350960869e-05
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,39,2026-06-25,0.0014436090737947604
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,39,2026-06-26,-0.0032255947143796093
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,39,2026-06-29,0.003441855740475591
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,39,2026-06-30,0.0012899606475787195
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,39,2026-07-01,-0.0012824364595841464
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,39,2026-07-02,-0.0003894836885265651
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,39,2026-07-06,0.002143046644383223
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,39,2026-07-07,0.004958389838467303
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,39,2026-07-08,0.004420512078675054
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,39,2026-07-09,0.0021096585067289786
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,39,2026-07-10,0.002960343029036472
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,39,2026-07-13,0.0014188372321706777
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,39,2026-07-14,-0.0019330475488341659
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,39,2026-07-15,0.00021037447629573824
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,39,2026-07-16,-0.0033567394692166075
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,39,2026-07-17,0.00031647281066582433
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,39,2026-07-20,0.0020010869799227393
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,39,2026-07-21,-0.0037572868263119896
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,39,2026-07-22,0.0015260308333645556
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,39,2026-07-23,-0.0027931518351009543
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,39,2026-07-24,0.0014927973680358697
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,39,2026-07-27,0.0020706469221596635
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,39,2026-07-28,0.0016549025363358366
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,39,2026-07-29,-0.001321419685718278
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,39,2026-07-30,0.0030343144329739724
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,39,2026-07-31,0.0017812524540064267
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2024-10-28,0.0029657434514014924
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2024-10-29,0.005894742260407926
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2024-10-30,-0.000852968466087678
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2024-10-31,-0.0015895770118038999
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2024-11-01,0.0011524559476266266
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2024-11-04,0.0007345604758935975
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2024-11-05,-8.481964189441249e-06
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2024-11-06,0.0025791740153514597
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2024-11-07,0.00013791428544585038
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2024-11-08,0.004177046733135847
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2024-11-11,0.00039530646507854317
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2024-11-12,0.0013744154094956773
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2024-11-13,0.0028341534503308896
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2024-11-14,0.05665870208480894
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2024-11-15,0.002729226432610782
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2024-11-18,-0.001911454330189244
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2024-11-19,-0.0007046193404648404
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2024-11-20,0.0026873877332515284
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2024-11-21,0.002769505600934835
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2024-11-22,-1.9580294582072222e-05
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2024-11-25,-0.0035171697973696014
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2024-11-26,0.0075024095805456825
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2024-11-27,2.294440889316629e-05
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2024-11-29,-0.0034510570481960934
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2024-12-02,-0.00039911922789007126
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2024-12-03,0.004068156323598027
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2024-12-04,-0.0009377932607865236
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2024-12-05,0.0002791020375479958
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2024-12-06,0.001435662131252069
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2024-12-09,-0.007482878820049305
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2024-12-10,0.0014523093549691224
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2024-12-11,0.004559164949508254
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2024-12-12,-0.001989831282077678
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2024-12-13,0.00045139409872074765
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2024-12-16,0.0008897203163777956
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2024-12-17,0.002730250334018164
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2024-12-18,-0.014205112246140184
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2024-12-19,0.0035654254991748097
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2024-12-20,-0.0011278603421970984
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2024-12-23,4.2298459336176375e-05
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2024-12-24,-0.0019090281742394077
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2024-12-26,-0.00406488142039757
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2024-12-27,-0.0003305249574991481
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2024-12-30,-0.004459589669018077
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2024-12-31,-0.00812888587943239
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2025-01-02,-0.002114476851427738
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2025-01-03,-0.0006625215671309248
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2025-01-06,0.0007107761966033965
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2025-01-07,-0.0024473865991547217
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2025-01-08,-0.0008197242872767796
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2025-01-10,0.0010180484316373167
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2025-01-13,0.0006178199137678031
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2025-01-14,-0.001975685269764438
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2025-01-15,-0.00022252446663051373
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2025-01-16,0.004112590855588877
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2025-01-17,-0.0005191127283208363
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2025-01-21,-0.00019703204830850973
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2025-01-22,-0.0005434328264861121
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2025-01-23,0.001792868907936923
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2025-01-24,0.0030923726903439586
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2025-02-25,0.0044827225595199804
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2025-02-26,0.001962860978010822
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2025-02-27,-0.0003038666770246723
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2025-02-28,0.0024150288831446265
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2025-03-03,0.0064442713554712094
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2025-03-04,0.004167429235987882
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2025-03-05,0.004951346048396643
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2025-03-06,0.003702383825010813
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2025-03-07,0.005023736114150634
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2025-03-10,0.006245102163743424
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2025-03-11,0.004223531032284775
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2025-03-12,0.0008461176171033202
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2025-03-13,-0.002480495049425935
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2025-03-14,-0.0020796540862005747
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2025-03-17,-0.0050361377528183315
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2025-03-18,-2.019486759681499e-05
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2025-03-19,0.002320124476123231
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2025-03-20,-0.0028031430524002726
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2025-03-21,7.809387432745896e-05
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2025-03-24,0.002933890177664572
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2025-03-25,-0.005242555637484103
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2025-03-26,0.00012758689757484676
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2025-03-27,-0.0017713458177754104
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2025-03-28,-0.005089583800199152
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2025-03-31,0.006373918321283242
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2025-04-01,0.0024523905279117825
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2025-04-02,-0.007102239212962436
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2025-04-03,-0.003050984105159152
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2025-04-07,-0.006191590989468865
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2025-04-08,0.0003353986990739244
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2025-04-09,-0.060535763411088794
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2025-04-10,-0.00523317218475064
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2025-04-11,0.01804756250812635
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2025-04-14,-0.004872193941826752
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2025-04-15,-0.007320620306034642
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2025-04-16,0.0150161663996915
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2025-04-17,0.0003494467590645922
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2025-04-21,-0.008811220406564166
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2025-04-22,0.006833572646061548
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2025-04-23,0.0011183113228531855
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2025-04-24,0.011908355837438003
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2025-04-25,0.0017258974543100103
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2025-04-28,0.0032430316501966677
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2025-04-29,0.0021904045137016714
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2025-04-30,-0.004802491385342833
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2025-05-01,0.0019259887545122478
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2025-05-02,0.0005563230734831615
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2025-05-05,0.0006591020132594994
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2025-05-06,0.000565722295708726
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2025-05-07,-0.00034403093110110805
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2025-05-08,0.002323078963759939
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2025-05-09,-0.00036277739746887194
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2025-05-12,0.001891674612197386
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2025-05-13,0.0011328697012674555
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2025-05-14,-0.002983417934064203
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2025-05-15,-0.003021644671347301
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2025-05-16,-0.000217641929719542
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2025-05-19,0.00023323863501073516
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2025-05-20,0.0043015170934628255
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2025-05-21,0.006335268597158439
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2025-05-22,0.003862078965105431
"robustez comprometida en la propuesta, ejecutada después de la lectura primaria; no selecciona modelos ni cambia el titular; se reporta salga como salga",15,log_ridge_harq,40,2025-05-23,0.0034205992195117663
